LAMMPS data file via write_data, version 16 Mar 2018, timestep = 50000

834 atoms
348 1 35 -5.0000000000000003e-02 -8.3166888712458888e+00 6.2724114683767400e+00 1.4970019488737174e+01 0 0 0
352 1 39 1.0000000000000001e-01 -7.8910806706129080e+00 6.0092957866877308e+00 1.5971302717092980e+01 0 0 0
345 1 8 5.9999999999999998e-02 -4.1339641380131678e+00 3.4046228423927549e+00 1.4484578062463310e+01 0 0 0
355 1 39 1.0000000000000001e-01 -5.6482665693399454e+00 6.7222355096901527e+00 1.5131809802125598e+01 0 0 0
344 1 39 1.0000000000000001e-01 -6.8801474558377969e+00 4.2425462086109818e+00 1.4916616342354789e+01 0 0 0
369 1 39 1.0000000000000001e-01 -1.1184331783729053e+00 6.9102836443369124e+00 1.5282995362126746e+01 0 0 0
353 1 39 1.0000000000000001e-01 -8.5967960793842497e+00 7.3357105245364087e+00 1.5061849162650111e+01 0 0 0
367 1 34 0.0000000000000000e+00 -8.2113429658202131e-01 9.0328001625232126e+00 1.5291641098171930e+01 0 0 0
378 1 39 1.0000000000000001e-01 -1.0231857723538420e+00 1.0030574565651783e+01 1.7172201841536687e+01 0 0 0
373 1 35 -5.0000000000000003e-02 -1.5474126465702625e+00 9.2972986114240488e+00 1.6551626655588347e+01 0 0 0
365 1 36 5.0000000000000003e-02 -1.1015991023008473e+00 7.7333637200042684e+00 1.4597360885935338e+01 0 0 0
377 1 39 1.0000000000000001e-01 -2.6189012641525191e+00 9.5265542836592214e+00 1.6489901704209480e+01 0 0 0
329 1 39 1.0000000000000001e-01 -8.0830033909106458e+00 1.3118236187630262e-02 1.0620166614005557e+01 0 0 0
621 1 8 5.9999999999999998e-02 5.1585471869819992e+00 -7.5404580409332542e+00 -8.3415738694000530e-01 0 0 0
671 1 8 5.9999999999999998e-02 2.4664488499032172e-01 -9.4036393950380202e+00 -5.2005589977113997e-01 0 0 0
620 1 8 5.9999999999999998e-02 6.6914395080901361e+00 -6.7711935235784200e+00 -1.3372584403894254e+00 0 0 0
602 1 39 1.0000000000000001e-01 1.1175937335725752e+01 -5.6367732533772745e+00 -3.6463535371998235e-01 0 0 0
17 1 41 -1.0000000000000000e+00 3.5170446290679891e-01 -6.7780419184099143e+00 -2.5696303050073235e+00 0 0 0
616 1 4 -1.2000000000000000e-01 5.8763271959118857e+00 -6.7590722368637497e+00 -6.0826681324560816e-01 0 0 0
632 1 8 5.9999999999999998e-02 3.2979443175065239e+00 -6.4292501327448619e+00 -9.9320974563877173e-01 0 0 0
619 1 39 1.0000000000000001e-01 4.7726616636760326e+00 -5.6329407462121361e+00 -2.9232494223787788e+00 0 0 0
626 1 39 1.0000000000000001e-01 2.8651285651196874e+00 -4.4912629387927936e+00 -3.9184635482942585e+00 0 0 0
625 1 39 1.0000000000000001e-01 2.6115039732379017e+00 -2.9036965721518722e+00 -3.3515828397120644e+00 0 0 0
622 1 35 -5.0000000000000003e-02 3.3969559699376592e+00 -3.6617837083398559e+00 -3.4323867831687052e+00 0 0 0
630 1 39 1.0000000000000001e-01 2.1980915476813685e+00 -4.7396491431858534e+00 -1.7587450789001693e+00 0 0 0
624 1 39 1.0000000000000001e-01 4.1846785510264475e+00 -3.2562205964908619e+00 -4.0901584196216634e+00 0 0 0
617 1 34 0.0000000000000000e+00 4.0716448141675263e+00 -3.8381370026884585e+00 -2.1145446177092198e+00 0 0 0
614 1 36 5.0000000000000003e-02 2.9951717389480645e+00 -4.3095724103283244e+00 -1.1574139621171327e+00 0 0 0
629 1 39 1.0000000000000001e-01 4.0266984539283470e+00 -1.6921838415350967e+00 -1.6182098656442323e+00 0 0 0
623 1 35 -5.0000000000000003e-02 4.7226638945399300e+00 -2.5549071665177521e+00 -1.6936683928540197e+00 0 0 0
627 1 39 1.0000000000000001e-01 5.4362507479694946e+00 -2.2376388913604583e+00 -2.4500475839930620e+00 0 0 0
628 1 39 1.0000000000000001e-01 5.2540476491383536e+00 -2.6405013859424153e+00 -7.4136151859018806e-01 0 0 0
618 1 39 1.0000000000000001e-01 2.6390523758511684e+00 -3.5128905396882666e+00 -4.8503695761033411e-01 0 0 0
255 1 39 1.0000000000000001e-01 2.0102568665877660e+00 -6.8565758599058182e-02 -1.8276426488808675e+00 0 0 0
615 1 36 5.0000000000000003e-02 5.1083933171676774e+00 -4.8959871166103177e+00 -2.1665615554565538e+00 0 0 0
613 1 5 -5.9999999999999998e-02 5.0905083387858703e+00 -5.4405388813996627e+00 -7.1943242520714823e-01 0 0 0
252 1 39 1.0000000000000001e-01 1.0213572721802597e+00 -3.2944262019070908e-01 -4.0565745133410687e+00 0 0 0
610 1 5 -5.9999999999999998e-02 3.5682412283923162e+00 -5.5427133810562346e+00 -4.2918945906235179e-01 0 0 0
631 1 39 1.0000000000000001e-01 6.1164787490651360e+00 -4.5331167028533219e+00 -2.5088212576040538e+00 0 0 0
633 1 8 5.9999999999999998e-02 5.4915053386854256e+00 -4.7105037237414296e+00 -3.6192338686324724e-02 0 0 0
547 1 35 -5.0000000000000003e-02 9.4496017264287921e+00 -5.2609452406734362e-02 -2.4613537790065526e-01 0 0 0
601 1 39 1.0000000000000001e-01 1.1381661950666759e+01 -8.3636588188184824e+00 -2.6558730422751703e-01 0 0 0
605 1 39 1.0000000000000001e-01 9.3146022971965738e+00 -6.8607647807716123e+00 -8.0466700455272311e-01 0 0 0
28 1 41 -1.0000000000000000e+00 8.4295608088298142e+00 -3.1118153798413224e+00 -1.4077508373679846e+00 0 0 0
551 1 39 1.0000000000000001e-01 8.6018310455781162e+00 -3.5300433972669581e-01 -8.6393677897792109e-01 0 0 0
593 1 39 1.0000000000000001e-01 8.9177566477813546e+00 -8.1830970610814582e+00 2.2337186755089511e-01 0 0 0
525 1 39 1.0000000000000001e-01 1.1450550995153309e+01 -3.9875573305976237e+00 9.0397083170526926e+00 0 0 0
658 1 8 5.9999999999999998e-02 2.7974556251853868e+00 -8.4827055905874023e+00 1.6784337954774883e-01 0 0 0
653 1 39 1.0000000000000001e-01 3.7664286229188297e+00 -1.1008527798507048e+01 1.4243591486793616e+00 0 0 0
635 1 5 -5.9999999999999998e-02 1.4694690242810839e+00 -9.3756302132873000e+00 1.6695225715201207e+00 0 0 0
638 1 5 -5.9999999999999998e-02 2.4682054591561906e+00 -8.2632219835835841e+00 1.1962497134238972e+00 0 0 0
639 1 36 5.0000000000000003e-02 1.8972752763713943e+00 -9.6509088246436736e+00 3.1261352383162841e+00 0 0 0
640 1 36 5.0000000000000003e-02 3.6462903683305092e+00 -8.5396371989907109e+00 2.1775173527559937e+00 0 0 0
644 1 39 1.0000000000000001e-01 4.6195097465149235e+00 -8.6863029368733997e+00 1.6058702425573432e+00 0 0 0
655 1 39 1.0000000000000001e-01 1.5973736817413693e+00 -8.8420764850292120e+00 3.8129145181471902e+00 0 0 0
656 1 39 1.0000000000000001e-01 3.7935307661252540e+00 -7.6086991395109642e+00 2.7683258090902982e+00 0 0 0
657 1 8 5.9999999999999998e-02 1.7570826670982573e+00 -1.0242712375470898e+01 1.0879626665707076e+00 0 0 0
642 1 34 0.0000000000000000e+00 3.3402373093014526e+00 -9.7034929683223936e+00 3.0712766110850485e+00 0 0 0
648 1 35 -5.0000000000000003e-02 3.8384235507713931e+00 -1.1006215812818169e+01 2.4903289631741798e+00 0 0 0
652 1 39 1.0000000000000001e-01 4.9197914759887809e+00 -1.1046369159259269e+01 2.5956666834537199e+00 0 0 0
651 1 39 1.0000000000000001e-01 5.1296189846926810e+00 -9.6512041358104899e+00 4.3734644131063680e+00 0 0 0
647 1 35 -5.0000000000000003e-02 4.0382368639129611e+00 -9.3816566309662122e+00 4.4008547729113410e+00 0 0 0
654 1 39 1.0000000000000001e-01 3.4502691581714311e+00 -1.1895582107012389e+01 2.9810525705815727e+00 0 0 0
650 1 39 1.0000000000000001e-01 4.0930344861475367e+00 -8.3185086075098500e+00 4.7367423985021153e+00 0 0 0
643 1 39 1.0000000000000001e-01 1.4772262161937604e+00 -1.0577934704411520e+01 3.5326843841860365e+00 0 0 0
649 1 39 1.0000000000000001e-01 3.5755746778853590e+00 -9.9409395278610297e+00 5.2209815228768157e+00 0 0 0
586 1 8 5.9999999999999998e-02 5.9051492924986624e+00 -6.7279555229999861e+00 1.4627132685270918e+00 0 0 0
527 1 39 1.0000000000000001e-01 1.4275021589981350e+01 -1.6194379207387184e+00 7.8345960077567032e+00 0 0 0
584 1 4 -1.2000000000000000e-01 6.6085536310013238e+00 -7.0535481215441322e+00 7.0745451386011116e-01 0 0 0
587 1 8 5.9999999999999998e-02 6.5924831581117127e+00 -8.1733728900522333e+00 7.0065246718633156e-01 0 0 0
597 1 35 -5.0000000000000003e-02 1.1290565175561181e+01 -8.1460310326155376e+00 8.1877254770246877e-01 0 0 0
25 1 41 -1.0000000000000000e+00 7.7289184428012723e+00 -1.0333608628666038e+01 2.2651933793730565e+00 0 0 0
594 1 39 1.0000000000000001e-01 9.6296055535390384e+00 -7.9151330861683897e+00 2.7900083912304163e+00 0 0 0
599 1 39 1.0000000000000001e-01 1.0995300962356829e+01 -9.0417510778769135e+00 1.3550582854231201e+00 0 0 0
600 1 39 1.0000000000000001e-01 1.2310076201987906e+01 -7.9346276046232083e+00 1.1651561547026783e+00 0 0 0
830 1 39 1.0000000000000001e-01 1.5653410732788814e-01 -1.1820594448934255e+01 8.3904450165653444e+00 0 0 0
595 1 8 5.9999999999999998e-02 7.1854542937218131e+00 -7.0044901115075957e+00 3.8021551674583360e+00 0 0 0
611 1 8 5.9999999999999998e-02 3.9450959139095945e+00 -5.8815575154236219e+00 1.7189790354816692e+00 0 0 0
19 1 41 -1.0000000000000000e+00 1.4820829392189612e+00 -6.0201848707347763e+00 5.9741987806978756e+00 0 0 0
641 1 4 -1.2000000000000000e-01 1.9717683068803700e+00 -6.7446605283906402e+00 1.2333459388759276e+00 0 0 0
646 1 8 5.9999999999999998e-02 1.5220672492838556e+00 -6.5292129567684825e+00 2.1756246734415909e+00 0 0 0
262 1 8 5.9999999999999998e-02 5.1113335133215321e-01 -1.8836712463839385e+00 5.3010915279615318e+00 0 0 0
645 1 8 5.9999999999999998e-02 1.2056492993813430e+00 -6.4619126261538939e+00 4.9984407529272606e-01 0 0 0
609 1 4 -1.2000000000000000e-01 3.0999693643050490e+00 -5.6957583643195342e+00 1.0289661261647354e+00 0 0 0
612 1 8 5.9999999999999998e-02 2.7471964123264878e+00 -4.7543774548986359e+00 1.3719523947684398e+00 0 0 0
575 1 39 1.0000000000000001e-01 3.4461152334616512e+00 -3.6998463549658256e+00 6.7432617653457037e+00 0 0 0
580 1 39 1.0000000000000001e-01 4.3925619451826980e+00 -5.0940241426979638e+00 5.4617849897195025e+00 0 0 0
572 1 35 -5.0000000000000003e-02 4.3171196704717669e+00 -3.0232372582919287e+00 6.9222003872186928e+00 0 0 0
576 1 39 1.0000000000000001e-01 4.2343135043241027e+00 -2.2298396735141806e+00 6.2043205862266202e+00 0 0 0
567 1 34 0.0000000000000000e+00 5.6015123568082688e+00 -3.7973925958227643e+00 6.8878299030290338e+00 0 0 0
568 1 39 1.0000000000000001e-01 6.0586375111241946e+00 -5.7332406355706480e+00 5.9544330932934519e+00 0 0 0
564 1 36 5.0000000000000003e-02 5.4713854519658520e+00 -4.7820996536107847e+00 5.7246178128835927e+00 0 0 0
560 1 5 -5.9999999999999998e-02 5.9716669618631837e+00 -4.0332240881712877e+00 4.5176859564170941e+00 0 0 0
582 1 8 5.9999999999999998e-02 5.1802952751863769e+00 -3.4181857223407071e+00 4.0670573331412587e+00 0 0 0
18 1 41 -1.0000000000000000e+00 3.8804603867930978e+00 -1.7092538068895269e+00 1.6054120445438813e+00 0 0 0
283 1 8 5.9999999999999998e-02 9.3481301676542428e-01 -1.3211346491365645e+00 2.6488465660206924e+00 0 0 0
570 1 8 5.9999999999999998e-02 6.6081162086252974e+00 -9.7967534983575844e-01 4.6972992344683417e+00 0 0 0
561 1 8 5.9999999999999998e-02 5.5191544794658398e+00 -5.3020260648076043e+00 2.9041122761720977e+00 0 0 0
523 1 35 -5.0000000000000003e-02 1.3746724575678753e+01 -2.5764354510921992e+00 7.8878122634682661e+00 0 0 0
559 1 4 -1.2000000000000000e-01 6.4224417685002138e+00 -4.9075973576596414e+00 3.3727228243675973e+00 0 0 0
562 1 8 5.9999999999999998e-02 6.7548832676652237e+00 -4.1466600268782008e+00 2.6984205142092490e+00 0 0 0
278 1 39 1.0000000000000001e-01 7.6801557810553356e-01 -3.7883720539340304e+00 2.5729110646647038e+00 0 0 0
517 1 34 0.0000000000000000e+00 1.2258302107358880e+01 -2.3027645039711984e+00 7.9134033258401146e+00 0 0 0
261 1 8 5.9999999999999998e-02 3.7879784421001034e-01 -3.2749439228044891e-01 4.8595124991334835e+00 0 0 0
565 1 36 5.0000000000000003e-02 6.8229130017989643e+00 -3.0061828518435072e+00 6.4853402046391428e+00 0 0 0
569 1 39 1.0000000000000001e-01 6.8242810469704507e+00 -1.9896355471934632e+00 6.9225659804793320e+00 0 0 0
519 1 39 1.0000000000000001e-01 1.1218628351320739e+01 -1.8814296099238148e+00 9.6589557032021158e+00 0 0 0
531 1 39 1.0000000000000001e-01 1.2734373084329595e+01 -1.0065191432381881e+00 9.5782014572723266e+00 0 0 0
828 1 39 1.0000000000000001e-01 9.2112700973527709e-02 -1.0378621688984596e+01 7.3337821596046764e+00 0 0 0
533 1 8 5.9999999999999998e-02 1.0220104326187759e+01 -5.9594507747481706e-01 8.2077300176966013e+00 0 0 0
571 1 8 5.9999999999999998e-02 6.6447414501167579e+00 -1.9094211544476898e+00 3.2256474129702362e+00 0 0 0
590 1 36 5.0000000000000003e-02 9.7519744493751848e+00 -6.9611140332296655e+00 2.4408117296391265e+00 0 0 0
606 1 39 1.0000000000000001e-01 1.0455441411035888e+01 -6.5773576181144531e+00 3.1699711699546231e+00 0 0 0
604 1 39 1.0000000000000001e-01 1.2000624329519209e+01 -5.6745999089926933e+00 1.1771351452354879e+00 0 0 0
581 1 39 1.0000000000000001e-01 7.6963012198340577e+00 -3.3454480563979696e+00 7.0377078138786366e+00 0 0 0
563 1 5 -5.9999999999999998e-02 7.0970535939106316e+00 -3.1035057746699501e+00 4.9918543602533418e+00 0 0 0
566 1 4 -1.2000000000000000e-01 7.1714641986700487e+00 -1.7813186089038284e+00 4.2190802621523904e+00 0 0 0
592 1 34 0.0000000000000000e+00 1.0335085782609404e+01 -7.0508480736446248e+00 1.0665896544688263e+00 0 0 0
598 1 35 -5.0000000000000003e-02 1.1025081152254653e+01 -5.7867466524959150e+00 7.2452349069640842e-01 0 0 0
585 1 5 -5.9999999999999998e-02 7.9636950752734466e+00 -6.3424877473346193e+00 8.9019123104836662e-01 0 0 0
603 1 39 1.0000000000000001e-01 1.0473527030414745e+01 -4.9767729046884002e+00 1.0237031847675790e+00 0 0 0
588 1 5 -5.9999999999999998e-02 8.4839373190947232e+00 -6.0536119786300118e+00 2.3418093433347291e+00 0 0 0
591 1 4 -1.2000000000000000e-01 7.5237309937921371e+00 -5.9936643645181960e+00 3.5545842830697452e+00 0 0 0
596 1 8 5.9999999999999998e-02 8.1181466309308590e+00 -5.7814317791836372e+00 4.4508566264945451e+00 0 0 0
583 1 8 5.9999999999999998e-02 8.0887718791096095e+00 -3.5928709869395625e+00 4.8327772522938224e+00 0 0 0
608 1 8 5.9999999999999998e-02 8.8704588336772456e+00 -5.0232845532569375e+00 2.3187574818426215e+00 0 0 0
537 1 8 5.9999999999999998e-02 9.1818722823814998e+00 -2.1324470808701315e+00 3.4689144722911922e+00 0 0 0
534 1 4 -1.2000000000000000e-01 8.6011158777548822e+00 -1.3026146471676590e+00 3.9858530592324461e+00 0 0 0
518 1 39 1.0000000000000001e-01 1.0970630152377710e+01 -1.8397055098003086e+00 6.2455018043065085e+00 0 0 0
514 1 36 5.0000000000000003e-02 1.1960124084206930e+01 -1.4862849600539445e+00 6.6812111369335394e+00 0 0 0
555 1 39 1.0000000000000001e-01 8.1337360315218472e+00 -9.8027509367809029e-01 1.5845237199811724e+00 0 0 0
545 1 8 5.9999999999999998e-02 1.1142889433292664e+01 -8.9016675025106984e-01 4.3890107653116814e+00 0 0 0
528 1 39 1.0000000000000001e-01 1.4015412016427097e+01 -3.1849994915593669e+00 7.0253937854758073e+00 0 0 0
7 1 41 -1.0000000000000000e+00 1.2419952419873292e+01 -3.8942430835461819e+00 3.9838029636566530e+00 0 0 0
269 1 39 1.0000000000000001e-01 1.2778331158598991e-01 -2.3610172591577290e+00 6.6590080458306122e-01 0 0 0
529 1 39 1.0000000000000001e-01 1.4029325113808431e+01 -3.2559020177619118e+00 8.6904979490093126e+00 0 0 0
536 1 8 5.9999999999999998e-02 9.0238456886025826e+00 -1.2649688047093086e+00 4.9662833452754898e+00 0 0 0
607 1 8 5.9999999999999998e-02 7.9469998056929656e+00 -5.3813577163926007e+00 4.1644185027054953e-01 0 0 0
530 1 39 1.0000000000000001e-01 1.2656866107275281e+01 -1.7199449128461985e+00 5.8838177253183241e+00 0 0 0
510 1 5 -5.9999999999999998e-02 1.1856902506447890e+01 -5.9781069334729750e-02 6.9982022935283608e+00 0 0 0
526 1 39 1.0000000000000001e-01 1.1732937110138014e+01 -4.3674113470340812e+00 7.2922945388024285e+00 0 0 0
589 1 36 5.0000000000000003e-02 9.1345802151624778e+00 -7.1102052238089541e+00 2.4939074773651129e-01 0 0 0
515 1 36 5.0000000000000003e-02 1.1879662349624832e+01 -1.3198065569867221e+00 8.9802586428110747e+00 0 0 0
306 1 39 1.0000000000000001e-01 7.7761348377868078e-01 -2.5145728647392915e+00 7.3233982627988210e+00 0 0 0
574 1 39 1.0000000000000001e-01 4.0571036839894923e+00 -2.6332922443763707e+00 7.8939912857581085e+00 0 0 0
305 1 39 1.0000000000000001e-01 3.2802162112256977e-01 -1.7859974021363867e+00 9.7480238416083083e+00 0 0 0
579 1 39 1.0000000000000001e-01 5.0329853368325157e+00 -5.2453485163697868e+00 8.4986906204504447e+00 0 0 0
573 1 35 -5.0000000000000003e-02 5.8003850319378492e+00 -4.4684107089895084e+00 8.2388027449148566e+00 0 0 0
578 1 39 1.0000000000000001e-01 6.7275215088355109e+00 -4.9997797054929549e+00 8.2826151063835347e+00 0 0 0
577 1 39 1.0000000000000001e-01 5.7204894827412831e+00 -3.8052832405549104e+00 9.1203252587585109e+00 0 0 0
299 1 39 1.0000000000000001e-01 1.3055904775139082e+00 -5.1219267288710757e+00 8.6922899258210400e+00 0 0 0
301 1 39 1.0000000000000001e-01 1.8281487779735437e+00 -3.5697304941058361e+00 9.0941307963492335e+00 0 0 0
300 1 39 1.0000000000000001e-01 9.0928849468519890e-01 -4.4161132270470906e+00 1.0356746172131031e+01 0 0 0
297 1 35 -5.0000000000000003e-02 9.8589318628820211e-01 -4.2462666975195837e+00 9.2673776038151843e+00 0 0 0
3 1 41 -1.0000000000000000e+00 2.5618913527499330e+00 -3.2481607786122119e-01 8.8761544149713831e+00 0 0 0
9 1 41 -1.0000000000000000e+00 8.2207600543475916e+00 -2.5537372456839624e+00 9.7713598335849579e+00 0 0 0
522 1 35 -5.0000000000000003e-02 1.1476965238259433e+01 -3.5594213725988775e+00 8.0283434162596841e+00 0 0 0
524 1 39 1.0000000000000001e-01 1.0448713670670580e+01 -3.3280082353658820e+00 7.8784771127801658e+00 0 0 0
513 1 5 -5.9999999999999998e-02 1.1178334751650631e+01 -1.7936792631798709e-01 8.3271426254776824e+00 0 0 0
549 1 39 1.0000000000000001e-01 1.0029792797927550e+01 -9.6642793406719663e-01 3.0230460377064275e-03 0 0 0
247 1 35 -5.0000000000000003e-02 2.1956467101975750e+00 2.0815288354125054e+00 -3.8803862745428357e+00 0 0 0
242 1 34 0.0000000000000000e+00 1.1632896653473213e+00 1.5475670444825456e+00 -2.9930988241607936e+00 0 0 0
250 1 39 1.0000000000000001e-01 1.7972281198451703e+00 2.5956445996168136e+00 -4.7921173539973640e+00 0 0 0
20 1 41 -1.0000000000000000e+00 4.2264171196216509e+00 3.9401223765011464e+00 -1.3161585360328394e+00 0 0 0
251 1 39 1.0000000000000001e-01 2.7794517506513623e+00 2.8716267135258011e+00 -3.3901799289709169e+00 0 0 0
238 1 5 -5.9999999999999998e-02 3.1635535558335459e-01 2.6616992048030661e+00 -1.0710294520258579e+00 0 0 0
235 1 5 -5.9999999999999998e-02 5.6501600867479362e-01 1.1804106120767208e+00 -7.3027327217195470e-01 0 0 0
258 1 8 5.9999999999999998e-02 1.1089154813398048e+00 3.2947094160936619e+00 -6.5581640101595506e-01 0 0 0
249 1 39 1.0000000000000001e-01 2.9569227617140896e+00 1.3224411380820409e+00 -4.0731791798576484e+00 0 0 0
239 1 36 5.0000000000000003e-02 1.7287068803918699e+00 1.0035411147069155e+00 -1.7074122121688078e+00 0 0 0
243 1 39 1.0000000000000001e-01 2.6017423521887766e+00 1.4736465222481134e+00 -1.2437103012182065e+00 0 0 0
244 1 39 1.0000000000000001e-01 5.8527598444422624e-01 3.6491118695479470e+00 -2.9644582035380269e+00 0 0 0
248 1 35 -5.0000000000000003e-02 3.8504949394143423e-01 4.6981071439407995e-01 -3.6708378760218419e+00 0 0 0
240 1 36 5.0000000000000003e-02 2.7716491580068564e-01 2.6882189420516376e+00 -2.6066130866697055e+00 0 0 0
550 1 39 1.0000000000000001e-01 1.0175233367875592e+01 4.3812666217167012e-01 -9.0331442380039473e-01 0 0 0
52 1 39 1.0000000000000001e-01 4.0644874991804105e+00 1.0663990015267245e+01 -4.9949834156890188e-01 0 0 0
56 1 39 1.0000000000000001e-01 6.0567831992327994e+00 8.9266034479027478e+00 -6.9236279470203510e-01 0 0 0
43 1 39 1.0000000000000001e-01 5.4961760766316914e+00 7.3012348047275806e+00 -8.9027282821516018e-01 0 0 0
50 1 39 1.0000000000000001e-01 2.2058263312839381e+00 8.3368603480416592e+00 -1.0485023865198111e+00 0 0 0
49 1 39 1.0000000000000001e-01 3.3461646991222800e+00 7.1361073673778437e+00 -1.7104128164551429e+00 0 0 0
51 1 39 1.0000000000000001e-01 3.4757025983855949e+00 8.7055267061785475e+00 -2.2648319130735488e+00 0 0 0
47 1 35 -5.0000000000000003e-02 3.2558986393974072e+00 8.1341576961723892e+00 -1.3480401804386448e+00 0 0 0
39 1 36 5.0000000000000003e-02 5.4500534237335687e+00 8.1490652636504617e+00 -2.1607325745275263e-01 0 0 0
41 1 34 0.0000000000000000e+00 4.0016876271135144e+00 8.5059016276882193e+00 -6.6631622382934227e-02 0 0 0
63 1 5 -5.9999999999999998e-02 4.1310382919686202e+00 3.8322028665207952e+00 3.6890395135289982e+00 0 0 0
64 1 36 5.0000000000000003e-02 3.4348544960086502e+00 2.4052165943507053e+00 5.5581873992004303e+00 0 0 0
65 1 36 5.0000000000000003e-02 5.2755433987173799e+00 3.3915756111187503e+00 4.5249951259697339e+00 0 0 0
67 1 34 0.0000000000000000e+00 4.8398819638975255e+00 2.1566418873686102e+00 5.2593082752921054e+00 0 0 0
73 1 35 -5.0000000000000003e-02 5.7671446540406901e+00 1.9315013858727723e+00 6.4157257385970530e+00 0 0 0
77 1 39 1.0000000000000001e-01 6.8173795327566387e+00 1.5758054100069618e+00 6.2274338405905745e+00 0 0 0
78 1 39 1.0000000000000001e-01 5.8103555095125667e+00 2.7554334887985759e+00 7.0978101527086634e+00 0 0 0
82 1 8 5.9999999999999998e-02 2.7184845453767643e+00 4.3630670999666235e+00 5.2086607640130884e+00 0 0 0
72 1 35 -5.0000000000000003e-02 4.7503586410782921e+00 1.0566424716438192e+00 4.2545131596081509e+00 0 0 0
75 1 39 1.0000000000000001e-01 5.6667023950178423e+00 8.9261759021726916e-01 3.7233997684160332e+00 0 0 0
68 1 39 1.0000000000000001e-01 2.8292856222015921e+00 1.5168703493383260e+00 5.5359958551368091e+00 0 0 0
80 1 39 1.0000000000000001e-01 3.3343691773747004e+00 2.7694592688770348e+00 6.5752252603015835e+00 0 0 0
60 1 5 -5.9999999999999998e-02 2.8717067440961657e+00 3.4489664681931789e+00 4.5649138372539042e+00 0 0 0
81 1 39 1.0000000000000001e-01 5.3989353688586119e+00 4.1839497981571556e+00 5.3039353628994670e+00 0 0 0
76 1 39 1.0000000000000001e-01 3.8660642823949121e+00 1.0950794409030522e+00 3.5753988900292111e+00 0 0 0
69 1 39 1.0000000000000001e-01 6.2073669699174463e+00 3.1582276827468507e+00 4.0105691033725837e+00 0 0 0
83 1 8 5.9999999999999998e-02 4.1046080036883295e+00 3.2604607578091782e+00 2.7294342943758392e+00 0 0 0
66 1 4 -1.2000000000000000e-01 4.0666898747054034e+00 5.3220699944238943e+00 3.4547465352301434e+00 0 0 0
59 1 4 -1.2000000000000000e-01 1.5511212235021798e+00 3.0904338969304015e+00 3.8077383668879734e+00 0 0 0
36 1 8 5.9999999999999998e-02 5.9282118211283290e+00 5.6653911812360214e+00 2.7889671859667113e+00 0 0 0
62 1 8 5.9999999999999998e-02 1.8386058018978439e+00 3.0019940943021948e+00 2.7554760105513125e+00 0 0 0
35 1 8 5.9999999999999998e-02 4.9390613848030656e+00 5.1482941781923639e+00 1.4713527705444165e+00 0 0 0
70 1 8 5.9999999999999998e-02 4.2382690057278740e+00 5.8556869079547669e+00 4.3875549924266295e+00 0 0 0
33 1 4 -1.2000000000000000e-01 4.9494013728912023e+00 5.7737341122420514e+00 2.3248018716280754e+00 0 0 0
71 1 8 5.9999999999999998e-02 3.1063921382738147e+00 5.6420348966454599e+00 3.1154135275979860e+00 0 0 0
96 1 8 5.9999999999999998e-02 9.9357509777599906e-01 5.2484447760718274e+00 4.0143724335464634e+00 0 0 0
106 1 39 1.0000000000000001e-01 1.2304247595139106e+00 4.7561328776964178e+00 6.6604375260383009e+00 0 0 0
61 1 8 5.9999999999999998e-02 1.1782807508483246e+00 2.1499844598121367e+00 4.2330218917036913e+00 0 0 0
91 1 4 -1.2000000000000000e-01 4.5470532894472676e-01 4.2449338172299989e+00 3.9627364419884472e+00 0 0 0
102 1 39 1.0000000000000001e-01 1.5689427984530637e+00 2.4483891036696024e+00 7.7817770550184244e+00 0 0 0
79 1 39 1.0000000000000001e-01 5.4316688672269136e+00 1.2103770606548772e+00 7.1177809077185810e+00 0 0 0
375 1 39 1.0000000000000001e-01 1.1259003385142234e+00 9.7787334458983146e+00 1.6000713044582252e+01 0 0 0
237 1 8 5.9999999999999998e-02 1.2373780555717158e+00 1.7920090559503938e+00 1.0977808966844187e+00 0 0 0
234 1 4 -1.2000000000000000e-01 9.0354192669974553e-01 8.2747925957326840e-01 7.4421504652574422e-01 0 0 0
374 1 39 1.0000000000000001e-01 9.6397995840257122e-01 8.0853534607931650e+00 1.5884345958736443e+01 0 0 0
477 1 39 1.0000000000000001e-01 6.6237127719058879e+00 6.1046815310517921e+00 5.5610179235455597e+00 0 0 0
479 1 39 1.0000000000000001e-01 6.2268888150691835e+00 6.3602614335785290e+00 7.1568811710308875e+00 0 0 0
473 1 35 -5.0000000000000003e-02 6.5484460753649731e+00 6.9240107974005900e+00 6.2882997089734056e+00 0 0 0
55 1 39 1.0000000000000001e-01 3.2117415456838554e+00 6.6312499850129045e+00 5.9728004038718063e-01 0 0 0
90 1 36 5.0000000000000003e-02 1.8499773236492506e-01 4.5554983568589931e+00 6.7083820462172685e+00 0 0 0
554 1 39 1.0000000000000001e-01 7.5206857438459815e+00 2.0053686364540813e+00 1.7913962310285036e-01 0 0 0
46 1 8 5.9999999999999998e-02 7.3227344966581285e+00 6.1511868875080760e+00 6.8758797898962121e-01 0 0 0
546 1 8 5.9999999999999998e-02 1.2108114216433700e+01 4.9973248335184123e-01 4.0691540873119774e+00 0 0 0
542 1 34 0.0000000000000000e+00 9.2105614768195885e+00 8.1348086815670628e-01 1.0080932166103405e+00 0 0 0
